artifact_root,run_dir,run_name,dataset,seed,method,normalized_model,pd_beta,pd_adaptive,pd_beta_max,cl_rate,checkpoint_path,checkpoint_kind,has_checkpoint,has_config,has_metrics,recall,ndcg,coverage,gini,arp,tail_exposure
/root/autodl-tmp/artifacts,/root/autodl-tmp/artifacts/amazon_baseline_logit,amazon_baseline_logit,,,,,,False,,,/root/autodl-tmp/artifacts/amazon_baseline_logit/best_student.pt,best_student.pt,True,False,True,0.016734847830492942,0.008320567446109194,0.013701757151165003,0.9993412194484718,7.131718842551339,0.0004938985255301333
/root/autodl-tmp/artifacts,/root/autodl-tmp/artifacts/amazon_dcd_cl001_s42,amazon_dcd_cl001_s42,amazon,42,dice,dcd,,False,,0.01,/root/autodl-tmp/artifacts/amazon_dcd_cl001_s42/best_model.pt,best_model.pt,True,True,False,,,,,,
/root/autodl-tmp/artifacts,/root/autodl-tmp/artifacts/amazon_dcd_cl002_s42,amazon_dcd_cl002_s42,amazon,42,dice,dcd,,False,,0.02,/root/autodl-tmp/artifacts/amazon_dcd_cl002_s42/best_model.pt,best_model.pt,True,True,False,,,,,,
/root/autodl-tmp/artifacts,/root/autodl-tmp/artifacts/amazon_dcd_cl005_s42,amazon_dcd_cl005_s42,amazon,42,dice,dcd,,False,,0.05,/root/autodl-tmp/artifacts/amazon_dcd_cl005_s42/best_model.pt,best_model.pt,True,True,True,0.021211801597790594,0.01087760612045322,0.05504888826083885,0.9942930261593358,6.236212126860124,6.120601349082548e-05
/root/autodl-tmp/artifacts,/root/autodl-tmp/artifacts/amazon_dcd_cl02_s42,amazon_dcd_cl02_s42,amazon,42,dice,dcd,,False,,0.2,/root/autodl-tmp/artifacts/amazon_dcd_cl02_s42/best_model.pt,best_model.pt,True,True,True,0.02079644966854153,0.0108170988468564,0.061383437233342934,0.9937550626600101,6.240894698759313,8.415826854988502e-05
/root/autodl-tmp/artifacts,/root/autodl-tmp/artifacts/amazon_dcd_pdcl_b05_s42,amazon_dcd_pdcl_b05_s42,amazon,42,dice,pdcl_b05,0.5,False,,0.05,/root/autodl-tmp/artifacts/amazon_dcd_pdcl_b05_s42/best_model.pt,best_model.pt,True,True,True,0.021415195801643576,0.011056036517955583,0.085843872798126,0.9922730529576133,6.162553923829001,0.00011773656761776845
/root/autodl-tmp/artifacts,/root/autodl-tmp/artifacts/amazon_dcd_pdcl_b075_s42,amazon_dcd_pdcl_b075_s42,amazon,42,dice,pdcl_b075,0.75,False,,0.05,/root/autodl-tmp/artifacts/amazon_dcd_pdcl_b075_s42/best_model.pt,best_model.pt,True,True,True,0.02153113619051821,0.01110696742235668,0.10631498279807164,0.990982809581592,6.121351998701082,0.00014706444908212232
/root/autodl-tmp/artifacts,/root/autodl-tmp/artifacts/amazon_dcd_pdcl_b10_s42,amazon_dcd_pdcl_b10_s42,amazon,42,dice,pdcl_b10,1.0,False,,0.05,/root/autodl-tmp/artifacts/amazon_dcd_pdcl_b10_s42/best_model.pt,best_model.pt,True,True,True,0.021278508372492906,0.01099936580717924,0.14958612106026925,0.9877977718671087,6.042953399419805,0.0002278223835491837
/root/autodl-tmp/artifacts,/root/autodl-tmp/artifacts/amazon_dcd_pdcl_b10_s43,amazon_dcd_pdcl_b10_s43,amazon,43,dice,pdcl_b10,1.0,False,,0.05,/root/autodl-tmp/artifacts/amazon_dcd_pdcl_b10_s43/best_model.pt,best_model.pt,True,True,True,0.021544208472674103,0.011044291686906233,0.11119293878504927,0.9913440460450257,6.154490621155993,0.00014961469964424004
/root/autodl-tmp/artifacts,/root/autodl-tmp/artifacts/amazon_dcd_pdcl_b10_s44,amazon_dcd_pdcl_b10_s44,amazon,44,dice,pdcl_b10,1.0,False,,0.05,/root/autodl-tmp/artifacts/amazon_dcd_pdcl_b10_s44/best_model.pt,best_model.pt,True,True,True,0.021510192219767545,0.01108934399051709,0.12425336021870635,0.9902125176124259,6.1192789501035945,0.0001538651172477696
/root/autodl-tmp/artifacts,/root/autodl-tmp/artifacts/amazon_dcd_s42,amazon_dcd_s42,,42,,,,False,,,/root/autodl-tmp/artifacts/amazon_dcd_s42/best_model.pt,best_model.pt,True,False,True,0.02079644966854153,0.0108170988468564,0.061383437233342934,0.9937550626600101,6.240894698759313,8.415826854988502e-05
/root/autodl-tmp/artifacts,/root/autodl-tmp/artifacts/amazon_dcd_s43,amazon_dcd_s43,amazon,43,dice,dcd,,False,,0.2,/root/autodl-tmp/artifacts/amazon_dcd_s43/best_model.pt,best_model.pt,True,True,False,,,,,,
